GAS LISTING utils/math/sattolo_shuffle.s 			page 1


   1              	/*
   2              	 ***************************************************************************
   3              	 * Name        : sattolo_shuffle.s
   4              	 * Description : Generates a single cyclic permutation of a buffer.
   5              	 * Guarantees that no element remains in its original starting position.
   6              	 *
   7              	 * ABI         : System V AMD64 (Linux)
   8              	 * Input       : %rdi = Pointer to the buffer
   9              	 * %rsi = Number of elements in the buffer (N)
  10              	 * Output      : None (Buffer is shuffled in-place)
  11              	 *
  12              	 * Strategy    : A variation of Fisher-Yates where the random index 'j' is 
  13              	 * selected from the range [0, i-1]. By strictly excluding 
  14              	 * the current index 'i' from the swap, the algorithm forces 
  15              	 * every element to be displaced, creating a full cycle.
  16              	 * **************************************************************************
  17              	 */
  18              	
  19              	.section .text
  20              	.globl sattolo_shuffle
  21              	.type sattolo_shuffle, @function
  22              	
  23              	sattolo_shuffle:
  24 0000 4883FE02 	    cmpq    $2, %rsi                # Sattolo requires at least 2 elements
  25 0004 7C30     	    jl      .Ldone
  26              	    
  27              	    # Initialize 1..N
  28 0006 4889F1   	    movq    %rsi, %rcx
  29 0009 884C0FFF 	1:  movb    %cl, -1(%rdi, %rcx)
  30 000d E2FA     	    loop    1b
  31              	
  32 000f 4989F0   	    movq    %rsi, %r8               # i = N
  33              	.Lloop:
  34 0012 49FFC8   	    decq    %r8                     # i--
  35 0015 741F     	    jz      .Ldone
  36              	
  37              	    # Generate random j in range [0, i-1]
  38 0017 0F31     	    rdtsc                           #
  39 0019 48C1E803 	    shrq    $3, %rax
  40 001d 4831D2   	    xorq    %rdx, %rdx
  41 0020 4C89C3   	    movq    %r8, %rbx               # Divisor = i (Excludes current index)
  42 0023 48F7F3   	    divq    %rbx                    # RDX = remainder j
  43              	
  44              	    # --- MOV Swap ---
  45 0026 428A0407 	    movb    (%rdi, %r8), %al
  46 002a 8A0C17   	    movb    (%rdi, %rdx), %cl
  47 002d 42880C07 	    movb    %cl, (%rdi, %r8)
  48 0031 880417   	    movb    %al, (%rdi, %rdx)
  49              	    
  50 0034 EBDC     	    jmp     .Lloop
  51              	
  52              	.Ldone:
  53 0036 C3       	    ret
  54              	
  55              	.size sattolo_shuffle, .-sattolo_shuffle
  56              	.section .note.GNU-stack,"",@progbits
GAS LISTING utils/math/sattolo_shuffle.s 			page 2


DEFINED SYMBOLS
utils/math/sattolo_shuffle.s:23     .text:0000000000000000 sattolo_shuffle

NO UNDEFINED SYMBOLS
